Running with data_sets/encoded/cancer_data_encoded_NB_log.txt
Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(f_20 = 1 | Class value = 0) = 0.484848484848
P(f_21 = 1 | Class value = 0) = 0.121212121212
P(f_22 = 1 | Class value = 0) = 0.181818181818
P(f_23 = 1 | Class value = 0) = 0.0
P(f_24 = 1 | Class value = 0) = 0.636363636364
P(f_25 = 1 | Class value = 0) = 0.363636363636
P(f_26 = 1 | Class value = 0) = 0.545454545455
P(f_27 = 1 | Class value = 0) = 0.333333333333
P(f_28 = 1 | Class value = 0) = 0.272727272727
P(f_29 = 1 | Class value = 0) = 0.393939393939
P(f_30 = 1 | Class value = 0) = 1.0
P(f_31 = 1 | Class value = 0) = 1.0
P(f_32 = 1 | Class value = 0) = 0.0
P(f_33 = 1 | Class value = 0) = 0.0
P(f_34 = 1 | Class value = 0) = 0.0
P(f_35 = 1 | Class value = 0) = 1.0
P(f_36 = 1 | Class value = 0) = 0.0
P(f_37 = 1 | Class value = 0) = 0.0
P(f_38 = 1 | Class value = 0) = 1.0
P(f_39 = 1 | Class value = 0) = 0.0
P(f_40 = 1 | Class value = 0) = 0.0
P(f_41 = 1 | Class value = 0) = 1.0
P(f_42 = 1 | Class value = 0) = 0.0
P(f_43 = 1 | Class value = 0) = 0.0
P(f_44 = 1 | Class value = 0) = 1.0
P(f_45 = 1 | Class value = 0) = 0.272727272727
P(f_46 = 1 | Class value = 0) = 0.272727272727
P(f_47 = 1 | Class value = 0) = 0.181818181818
P(f_48 = 1 | Class value = 0) = 0.242424242424
P(f_49 = 1 | Class value = 0) = 0.30303030303
P(f_50 = 1 | Class value = 0) = 0.121212121212
P(f_51 = 1 | Class value = 0) = 0.181818181818
P(f_52 = 1 | Class value = 0) = 0.424242424242
P(f_53 = 1 | Class value = 0) = 0.272727272727
P(f_54 = 1 | Class value = 0) = 0.30303030303
P(f_55 = 1 | Class value = 0) = 0.424242424242
P(f_56 = 1 | Class value = 0) = 1.0
P(f_57 = 1 | Class value = 0) = 0.0
P(f_58 = 1 | Class value = 0) = 0.0
P(f_59 = 1 | Class value = 0) = 0.0
P(f_60 = 1 | Class value = 0) = 0.727272727273
P(f_61 = 1 | Class value = 0) = 0.272727272727
P(f_62 = 1 | Class value = 0) = 0.0
P(f_63 = 1 | Class value = 0) = 0.0
P(f_64 = 1 | Class value = 0) = 0.0
P(f_65 = 1 | Class value = 0) = 0.0
P(f_66 = 1 | Class value = 0) = 0.0
P(f_67 = 1 | Class value = 0) = 0.0
P(f_68 = 1 | Class value = 0) = 0.0
P(f_69 = 1 | Class value = 0) = 1.0
P(f_70 = 1 | Class value = 0) = 0.0
P(f_71 = 1 | Class value = 0) = 0.0
P(f_72 = 1 | Class value = 0) = 0.0
P(f_73 = 1 | Class value = 0) = 0.0
P(f_74 = 1 | Class value = 0) = 0.0
P(f_75 = 1 | Class value = 0) = 0.424242424242
P(f_0 = 0 | Class value = 1) = 0.5
P(f_1 = 0 | Class value = 1) = 1.0
P(f_2 = 0 | Class value = 1) = 0.7
P(f_3 = 0 | Class value = 1) = 0.9
P(f_4 = 0 | Class value = 1) = 0.9
P(f_5 = 0 | Class value = 1) = 1.0
P(f_6 = 0 | Class value = 1) = 1.0
P(f_7 = 0 | Class value = 1) = 0.2
P(f_8 = 0 | Class value = 1) = 1.0
P(f_9 = 0 | Class value = 1) = 1.0
P(f_10 = 0 | Class value = 1) = 0.0
P(f_11 = 0 | Class value = 1) = 0.0
P(f_12 = 0 | Class value = 1) = 1.0
P(f_13 = 0 | Class value = 1) = 1.0
P(f_14 = 0 | Class value = 1) = 0.8
P(f_15 = 0 | Class value = 1) = 0.7
P(f_16 = 0 | Class value = 1) = 0.8
P(f_17 = 0 | Class value = 1) = 0.8
P(f_18 = 0 | Class value = 1) = 0.7
P(f_19 = 0 | Class value = 1) = 1.0
P(f_20 = 0 | Class value = 1) = 0.0
P(f_21 = 0 | Class value = 1) = 1.0
P(f_22 = 0 | Class value = 1) = 1.0
P(f_23 = 0 | Class value = 1) = 1.0
P(f_24 = 0 | Class value = 1) = 0.5
P(f_25 = 0 | Class value = 1) = 0.5
P(f_26 = 0 | Class value = 1) = 0.6
P(f_27 = 0 | Class value = 1) = 1.0
P(f_28 = 0 | Class value = 1) = 0.5
P(f_29 = 0 | Class value = 1) = 0.5
P(f_30 = 0 | Class value = 1) = 0.0
P(f_31 = 0 | Class value = 1) = 0.9
P(f_32 = 0 | Class value = 1) = 1.0
P(f_33 = 0 | Class value = 1) = 1.0
P(f_34 = 0 | Class value = 1) = 1.0
P(f_35 = 0 | Class value = 1) = 0.0
P(f_36 = 0 | Class value = 1) = 1.0
P(f_37 = 0 | Class value = 1) = 1.0
P(f_38 = 0 | Class value = 1) = 0.0
P(f_39 = 0 | Class value = 1) = 1.0
P(f_40 = 0 | Class value = 1) = 1.0
P(f_41 = 0 | Class value = 1) = 0.0
P(f_42 = 0 | Class value = 1) = 1.0
P(f_43 = 0 | Class value = 1) = 1.0
P(f_44 = 0 | Class value = 1) = 0.0
P(f_45 = 0 | Class value = 1) = 0.8
P(f_46 = 0 | Class value = 1) = 1.0
P(f_47 = 0 | Class value = 1) = 0.0
P(f_48 = 0 | Class value = 1) = 1.0
P(f_49 = 0 | Class value = 1) = 1.0
P(f_50 = 0 | Class value = 1) = 1.0
P(f_51 = 0 | Class value = 1) = 0.0
P(f_52 = 0 | Class value = 1) = 1.0
P(f_53 = 0 | Class value = 1) = 1.0
P(f_54 = 0 | Class value = 1) = 1.0
P(f_55 = 0 | Class value = 1) = 0.0
P(f_56 = 0 | Class value = 1) = 0.5
P(f_57 = 0 | Class value = 1) = 0.5
P(f_58 = 0 | Class value = 1) = 1.0
P(f_59 = 0 | Class value = 1) = 1.0
P(f_60 = 0 | Class value = 1) = 0.0
P(f_61 = 0 | Class value = 1) = 1.0
P(f_62 = 0 | Class value = 1) = 1.0
P(f_63 = 0 | Class value = 1) = 1.0
P(f_64 = 0 | Class value = 1) = 1.0
P(f_65 = 0 | Class value = 1) = 1.0
P(f_66 = 0 | Class value = 1) = 1.0
P(f_67 = 0 | Class value = 1) = 1.0
P(f_68 = 0 | Class value = 1) = 1.0
P(f_69 = 0 | Class value = 1) = 0.0
P(f_70 = 0 | Class value = 1) = 1.0
P(f_71 = 0 | Class value = 1) = 1.0
P(f_72 = 0 | Class value = 1) = 1.0
P(f_73 = 0 | Class value = 1) = 1.0
P(f_74 = 0 | Class value = 1) = 1.0
P(f_75 = 0 | Class value = 1) = 0.9
P(f_0 = 1 | Class value = 1) = 0.5
P(f_1 = 1 | Class value = 1) = 0.0
P(f_2 = 1 | Class value = 1) = 0.3
P(f_3 = 1 | Class value = 1) = 0.1
P(f_4 = 1 | Class value = 1) = 0.1
P(f_5 = 1 | Class value = 1) = 0.0
P(f_6 = 1 | Class value = 1) = 0.0
P(f_7 = 1 | Class value = 1) = 0.8
P(f_8 = 1 | Class value = 1) = 0.0
P(f_9 = 1 | Class value = 1) = 0.0
P(f_10 = 1 | Class value = 1) = 1.0
P(f_11 = 1 | Class value = 1) = 1.0
P(f_12 = 1 | Class value = 1) = 0.0
P(f_13 = 1 | Class value = 1) = 0.0
P(f_14 = 1 | Class value = 1) = 0.2
P(f_15 = 1 | Class value = 1) = 0.3
P(f_16 = 1 | Class value = 1) = 0.2
P(f_17 = 1 | Class value = 1) = 0.2
P(f_18 = 1 | Class value = 1) = 0.3
P(f_19 = 1 | Class value = 1) = 0.0
P(f_20 = 1 | Class value = 1) = 1.0
P(f_21 = 1 | Class value = 1) = 0.0
P(f_22 = 1 | Class value = 1) = 0.0
P(f_23 = 1 | Class value = 1) = 0.0
P(f_24 = 1 | Class value = 1) = 0.5
P(f_25 = 1 | Class value = 1) = 0.5
P(f_26 = 1 | Class value = 1) = 0.4
P(f_27 = 1 | Class value = 1) = 0.0
P(f_28 = 1 | Class value = 1) = 0.5
P(f_29 = 1 | Class value = 1) = 0.5
P(f_30 = 1 | Class value = 1) = 1.0
P(f_31 = 1 | Class value = 1) = 0.1
P(f_32 = 1 | Class value = 1) = 0.0
P(f_33 = 1 | Class value = 1) = 0.0
P(f_34 = 1 | Class value = 1) = 0.0
P(f_35 = 1 | Class value = 1) = 1.0
P(f_36 = 1 | Class value = 1) = 0.0
P(f_37 = 1 | Class value = 1) = 0.0
P(f_38 = 1 | Class value = 1) = 1.0
P(f_39 = 1 | Class value = 1) = 0.0
P(f_40 = 1 | Class value = 1) = 0.0
P(f_41 = 1 | Class value = 1) = 1.0
P(f_42 = 1 | Class value = 1) = 0.0
P(f_43 = 1 | Class value = 1) = 0.0
P(f_44 = 1 | Class value = 1) = 1.0
P(f_45 = 1 | Class value = 1) = 0.2
P(f_46 = 1 | Class value = 1) = 0.0
P(f_47 = 1 | Class value = 1) = 1.0
P(f_48 = 1 | Class value = 1) = 0.0
P(f_49 = 1 | Class value = 1) = 0.0
P(f_50 = 1 | Class value = 1) = 0.0
P(f_51 = 1 | Class value = 1) = 1.0
P(f_52 = 1 | Class value = 1) = 0.0
P(f_53 = 1 | Class value = 1) = 0.0
P(f_54 = 1 | Class value = 1) = 0.0
P(f_55 = 1 | Class value = 1) = 1.0
P(f_56 = 1 | Class value = 1) = 0.5
P(f_57 = 1 | Class value = 1) = 0.5
P(f_58 = 1 | Class value = 1) = 0.0
P(f_59 = 1 | Class value = 1) = 0.0
P(f_60 = 1 | Class value = 1) = 1.0
P(f_61 = 1 | Class value = 1) = 0.0
P(f_62 = 1 | Class value = 1) = 0.0
P(f_63 = 1 | Class value = 1) = 0.0
P(f_64 = 1 | Class value = 1) = 0.0
P(f_65 = 1 | Class value = 1) = 0.0
P(f_66 = 1 | Class value = 1) = 0.0
P(f_67 = 1 | Class value = 1) = 0.0
P(f_68 = 1 | Class value = 1) = 0.0
P(f_69 = 1 | Class value = 1) = 1.0
P(f_70 = 1 | Class value = 1) = 0.0
P(f_71 = 1 | Class value = 1) = 0.0
P(f_72 = 1 | Class value = 1) = 0.0
P(f_73 = 1 | Class value = 1) = 0.0
P(f_74 = 1 | Class value = 1) = 0.0
P(f_75 = 1 | Class value = 1) = 0.1


Bayes model = 
P(class value = 0) = 0.767441860465
P(class value = 1) = 0.232558139535
P(f_0 = 0 | Class value = 0) = 0.848484848485
P(f_1 = 0 | Class value = 0) = 0.878787878788
P(f_2 = 0 | Class value = 0) = 0.909090909091
P(f_3 = 0 | Class value = 0) = 0.757575757576
P(f_4 = 0 | Class value = 0) = 0.909090909091
P(f_5 = 0 | Class value = 0) = 0.848484848485
P(f_6 = 0 | Class value = 0) = 0.848484848485
P(f_7 = 0 | Class value = 0) = 0.545454545455
P(f_8 = 0 | Class value = 0) = 0.727272727273
P(f_9 = 0 | Class value = 0) = 0.878787878788
P(f_10 = 0 | Class value = 0) = 0.393939393939
P(f_11 = 0 | Class value = 0) = 0.848484848485
P(f_12 = 0 | Class value = 0) = 0.333333333333
P(f_13 = 0 | Class value = 0) = 0.818181818182
P(f_14 = 0 | Class value = 0) = 0.606060606061
P(f_15 = 0 | Class value = 0) = 0.909090909091
P(f_16 = 0 | Class value = 0) = 0.69696969697
P(f_17 = 0 | Class value = 0) = 0.757575757576
P(f_18 = 0 | Class value = 0) = 0.636363636364
P(f_19 = 0 | Class value = 0) = 0.818181818182
P(f_20 = 0 | Class value = 0) = 0.484848484848
P(f_21 = 0 | Class value = 0) = 0.848484848485
P(f_22 = 0 | Class value = 0) = 0.848484848485
P(f_23 = 0 | Class value = 0) = 1.0
P(f_24 = 0 | Class value = 0) = 0.363636363636
P(f_25 = 0 | Class value = 0) = 0.636363636364
P(f_26 = 0 | Class value = 0) = 0.484848484848
P(f_27 = 0 | Class value = 0) = 0.666666666667
P(f_28 = 0 | Class value = 0) = 0.727272727273
P(f_29 = 0 | Class value = 0) = 0.606060606061
P(f_30 = 0 | Class value = 0) = 0.0
P(f_31 = 0 | Class value = 0) = 0.0
P(f_32 = 0 | Class value = 0) = 1.0
P(f_33 = 0 | Class value = 0) = 1.0
P(f_34 = 0 | Class value = 0) = 1.0
P(f_35 = 0 | Class value = 0) = 0.0
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.0
P(f_39 = 0 | Class value = 0) = 1.0
P(f_40 = 0 | Class value = 0) = 1.0
P(f_41 = 0 | Class value = 0) = 0.0
P(f_42 = 0 | Class value = 0) = 1.0
P(f_43 = 0 | Class value = 0) = 1.0
P(f_44 = 0 | Class value = 0) = 0.0
P(f_45 = 0 | Class value = 0) = 0.727272727273
P(f_46 = 0 | Class value = 0) = 0.727272727273
P(f_47 = 0 | Class value = 0) = 0.787878787879
P(f_48 = 0 | Class value = 0) = 0.757575757576
P(f_49 = 0 | Class value = 0) = 0.727272727273
P(f_50 = 0 | Class value = 0) = 0.878787878788
P(f_51 = 0 | Class value = 0) = 0.848484848485
P(f_52 = 0 | Class value = 0) = 0.545454545455
P(f_53 = 0 | Class value = 0) = 0.727272727273
P(f_54 = 0 | Class value = 0) = 0.727272727273
P(f_55 = 0 | Class value = 0) = 0.545454545455
P(f_56 = 0 | Class value = 0) = 0.0
P(f_57 = 0 | Class value = 0) = 1.0
P(f_58 = 0 | Class value = 0) = 1.0
P(f_59 = 0 | Class value = 0) = 1.0
P(f_60 = 0 | Class value = 0) = 0.272727272727
P(f_61 = 0 | Class value = 0) = 0.727272727273
P(f_62 = 0 | Class value = 0) = 1.0
P(f_63 = 0 | Class value = 0) = 1.0
P(f_64 = 0 | Class value = 0) = 1.0
P(f_65 = 0 | Class value = 0) = 1.0
P(f_66 = 0 | Class value = 0) = 1.0
P(f_67 = 0 | Class value = 0) = 1.0
P(f_68 = 0 | Class value = 0) = 1.0
P(f_69 = 0 | Class value = 0) = 0.0
P(f_70 = 0 | Class value = 0) = 1.0
P(f_71 = 0 | Class value = 0) = 1.0
P(f_72 = 0 | Class value = 0) = 1.0
P(f_73 = 0 | Class value = 0) = 1.0
P(f_74 = 0 | Class value = 0) = 1.0
P(f_75 = 0 | Class value = 0) = 0.545454545455
P(f_0 = 1 | Class value = 0) = 0.151515151515
P(f_1 = 1 | Class value = 0) = 0.121212121212
P(f_2 = 1 | Class value = 0) = 0.0909090909091
P(f_3 = 1 | Class value = 0) = 0.242424242424
P(f_4 = 1 | Class value = 0) = 0.0909090909091
P(f_5 = 1 | Class value = 0) = 0.151515151515
P(f_6 = 1 | Class value = 0) = 0.151515151515
P(f_7 = 1 | Class value = 0) = 0.454545454545
P(f_8 = 1 | Class value = 0) = 0.272727272727
P(f_9 = 1 | Class value = 0) = 0.121212121212
P(f_10 = 1 | Class value = 0) = 0.606060606061
P(f_11 = 1 | Class value = 0) = 0.151515151515
P(f_12 = 1 | Class value = 0) = 0.666666666667
P(f_13 = 1 | Class value = 0) = 0.181818181818
P(f_14 = 1 | Class value = 0) = 0.393939393939
P(f_15 = 1 | Class value = 0) = 0.0909090909091
P(f_16 = 1 | Class value = 0) = 0.30303030303
P(f_17 = 1 | Class value = 0) = 0.242424242424
P(f_18 = 1 | Class value = 0) = 0.363636363636
P(f_19 = 1 | Class value = 0) = 0.181818181818
P(f_20 = 1 | Class value = 0) = 0.515151515152
P(f_21 = 1 | Class value = 0) = 0.151515151515
P(f_22 = 1 | Class value = 0) = 0.151515151515
P(f_23 = 1 | Class value = 0) = 0.0
P(f_24 = 1 | Class value = 0) = 0.636363636364
P(f_25 = 1 | Class value = 0) = 0.363636363636
P(f_26 = 1 | Class value = 0) = 0.515151515152
P(f_27 = 1 | Class value = 0) = 0.333333333333
P(f_28 = 1 | Class value = 0) = 0.272727272727
P(f_29 = 1 | Class value = 0) = 0.393939393939
P(f_30 = 1 | Class value = 0) = 1.0
P(f_31 = 1 | Class value = 0) = 1.0
P(f_32 = 1 | Class value = 0) = 0.0
P(f_33 = 1 | Class value = 0) = 0.0
P(f_34 = 1 | Class value = 0) = 0.0
P(f_35 = 1 | Class value = 0) = 1.0
P(f_36 = 1 | Class value = 0) = 0.0
P(f_37 = 1 | Class value = 0) = 0.0
P(f_38 = 1 | Class value = 0) = 1.0
P(f_39 = 1 | Class value = 0) = 0.0
P(f_40 = 1 | Class value = 0) = 0.0
P(f_41 = 1 | Class value = 0) = 1.0
P(f_42 = 1 | Class value = 0) = 0.0
P(f_43 = 1 | Class value = 0) = 0.0
P(f_44 = 1 | Class value = 0) = 1.0
P(f_45 = 1 | Class value = 0) = 0.272727272727
P(f_46 = 1 | Class value = 0) = 0.272727272727
P(f_47 = 1 | Class value = 0) = 0.212121212121
P(f_48 = 1 | Class value = 0) = 0.242424242424
P(f_49 = 1 | Class value = 0) = 0.272727272727
P(f_50 = 1 | Class value = 0) = 0.121212121212
P(f_51 = 1 | Class value = 0) = 0.151515151515
P(f_52 = 1 | Class value = 0) = 0.454545454545
P(f_53 = 1 | Class value = 0) = 0.272727272727
P(f_54 = 1 | Class value = 0) = 0.272727272727
P(f_55 = 1 | Class value = 0) = 0.454545454545
P(f_56 = 1 | Class value = 0) = 1.0
P(f_57 = 1 | Class value = 0) = 0.0
P(f_58 = 1 | Class value = 0) = 0.0
P(f_59 = 1 | Class value = 0) = 0.0
P(f_60 = 1 | Class value = 0) = 0.727272727273
P(f_61 = 1 | Class value = 0) = 0.272727272727
P(f_62 = 1 | Class value = 0) = 0.0
P(f_63 = 1 | Class value = 0) = 0.0
P(f_64 = 1 | Class value = 0) = 0.0
P(f_65 = 1 | Class value = 0) = 0.0
P(f_66 = 1 | Class value = 0) = 0.0
P(f_67 = 1 | Class value = 0) = 0.0
P(f_68 = 1 | Class value = 0) = 0.0
P(f_69 = 1 | Class value = 0) = 1.0
P(f_70 = 1 | Class value = 0) = 0.0
P(f_71 = 1 | Class value = 0) = 0.0
P(f_72 = 1 | Class value = 0) = 0.0
P(f_73 = 1 | Class value = 0) = 0.0
P(f_74 = 1 | Class value = 0) = 0.0
P(f_75 = 1 | Class value = 0) = 0.454545454545
P(f_0 = 0 | Class value = 1) = 0.5
P(f_1 = 0 | Class value = 1) = 1.0
P(f_2 = 0 | Class value = 1) = 0.7
P(f_3 = 0 | Class value = 1) = 0.9
P(f_4 = 0 | Class value = 1) = 0.9
P(f_5 = 0 | Class value = 1) = 1.0
P(f_6 = 0 | Class value = 1) = 1.0
P(f_7 = 0 | Class value = 1) = 0.2
P(f_8 = 0 | Class value = 1) = 1.0
P(f_9 = 0 | Class value = 1) = 1.0
P(f_10 = 0 | Class value = 1) = 0.0
P(f_11 = 0 | Class value = 1) = 0.0
P(f_12 = 0 | Class value = 1) = 1.0
P(f_13 = 0 | Class value = 1) = 1.0
P(f_14 = 0 | Class value = 1) = 0.8
P(f_15 = 0 | Class value = 1) = 0.7
P(f_16 = 0 | Class value = 1) = 0.8
P(f_17 = 0 | Class value = 1) = 0.8
P(f_18 = 0 | Class value = 1) = 0.7
P(f_19 = 0 | Class value = 1) = 1.0
P(f_20 = 0 | Class value = 1) = 0.0
P(f_21 = 0 | Class value = 1) = 1.0
P(f_22 = 0 | Class value = 1) = 1.0
P(f_23 = 0 | Class value = 1) = 1.0
P(f_24 = 0 | Class value = 1) = 0.5
P(f_25 = 0 | Class value = 1) = 0.5
P(f_26 = 0 | Class value = 1) = 0.6
P(f_27 = 0 | Class value = 1) = 1.0
P(f_28 = 0 | Class value = 1) = 0.5
P(f_29 = 0 | Class value = 1) = 0.5
P(f_30 = 0 | Class value = 1) = 0.0
P(f_31 = 0 | Class value = 1) = 0.9
P(f_32 = 0 | Class value = 1) = 1.0
P(f_33 = 0 | Class value = 1) = 1.0
P(f_34 = 0 | Class value = 1) = 1.0
P(f_35 = 0 | Class value = 1) = 0.0
P(f_36 = 0 | Class value = 1) = 1.0
P(f_37 = 0 | Class value = 1) = 1.0
P(f_38 = 0 | Class value = 1) = 0.0
P(f_39 = 0 | Class value = 1) = 1.0
P(f_40 = 0 | Class value = 1) = 1.0
P(f_41 = 0 | Class value = 1) = 0.0
P(f_42 = 0 | Class value = 1) = 1.0
P(f_43 = 0 | Class value = 1) = 1.0
P(f_44 = 0 | Class value = 1) = 0.0
P(f_45 = 0 | Class value = 1) = 0.8
P(f_46 = 0 | Class value = 1) = 1.0
P(f_47 = 0 | Class value = 1) = 0.0
P(f_48 = 0 | Class value = 1) = 1.0
P(f_49 = 0 | Class value = 1) = 1.0
P(f_50 = 0 | Class value = 1) = 1.0
P(f_51 = 0 | Class value = 1) = 0.0
P(f_52 = 0 | Class value = 1) = 1.0
P(f_53 = 0 | Class value = 1) = 1.0
P(f_54 = 0 | Class value = 1) = 1.0
P(f_55 = 0 | Class value = 1) = 0.0
P(f_56 = 0 | Class value = 1) = 0.5
P(f_57 = 0 | Class value = 1) = 0.5
P(f_58 = 0 | Class value = 1) = 1.0
P(f_59 = 0 | Class value = 1) = 1.0
P(f_60 = 0 | Class value = 1) = 0.0
P(f_61 = 0 | Class value = 1) = 1.0
P(f_62 = 0 | Class value = 1) = 1.0
P(f_63 = 0 | Class value = 1) = 1.0
P(f_64 = 0 | Class value = 1) = 1.0
P(f_65 = 0 | Class value = 1) = 1.0
P(f_66 = 0 | Class value = 1) = 1.0
P(f_67 = 0 | Class value = 1) = 1.0
P(f_68 = 0 | Class value = 1) = 1.0
P(f_69 = 0 | Class value = 1) = 0.0
P(f_70 = 0 | Class value = 1) = 1.0
P(f_71 = 0 | Class value = 1) = 1.0
P(f_72 = 0 | Class value = 1) = 1.0
P(f_73 = 0 | Class value = 1) = 1.0
P(f_74 = 0 | Class value = 1) = 1.0
P(f_75 = 0 | Class value = 1) = 0.9
P(f_0 = 1 | Class value = 1) = 0.5
P(f_1 = 1 | Class value = 1) = 0.0
P(f_2 = 1 | Class value = 1) = 0.3
P(f_3 = 1 | Class value = 1) = 0.1
P(f_4 = 1 | Class value = 1) = 0.1
P(f_5 = 1 | Class value = 1) = 0.0
P(f_6 = 1 | Class value = 1) = 0.0
P(f_7 = 1 | Class value = 1) = 0.8
P(f_8 = 1 | Class value = 1) = 0.0
P(f_9 = 1 | Class value = 1) = 0.0
P(f_10 = 1 | Class value = 1) = 1.0
P(f_11 = 1 | Class value = 1) = 1.0
P(f_12 = 1 | Class value = 1) = 0.0
P(f_13 = 1 | Class value = 1) = 0.0
P(f_14 = 1 | Class value = 1) = 0.2
P(f_15 = 1 | Class value = 1) = 0.3
P(f_16 = 1 | Class value = 1) = 0.2
P(f_17 = 1 | Class value = 1) = 0.2
P(f_18 = 1 | Class value = 1) = 0.3
P(f_19 = 1 | Class value = 1) = 0.0
P(f_20 = 1 | Class value = 1) = 1.0
P(f_21 = 1 | Class value = 1) = 0.0
P(f_22 = 1 | Class value = 1) = 0.0
P(f_23 = 1 | Class value = 1) = 0.0
P(f_24 = 1 | Class value = 1) = 0.5
P(f_25 = 1 | Class value = 1) = 0.5
P(f_26 = 1 | Class value = 1) = 0.4
P(f_27 = 1 | Class value = 1) = 0.0
P(f_28 = 1 | Class value = 1) = 0.5
P(f_29 = 1 | Class value = 1) = 0.5
P(f_30 = 1 | Class value = 1) = 1.0
P(f_31 = 1 | Class value = 1) = 0.1
P(f_32 = 1 | Class value = 1) = 0.0
P(f_33 = 1 | Class value = 1) = 0.0
P(f_34 = 1 | Class value = 1) = 0.0
P(f_35 = 1 | Class value = 1) = 1.0
P(f_36 = 1 | Class value = 1) = 0.0
P(f_37 = 1 | Class value = 1) = 0.0
P(f_38 = 1 | Class value = 1) = 1.0
P(f_39 = 1 | Class value = 1) = 0.0
P(f_40 = 1 | Class value = 1) = 0.0
P(f_41 = 1 | Class value = 1) = 1.0
P(f_42 = 1 | Class value = 1) = 0.0
P(f_43 = 1 | Class value = 1) = 0.0
P(f_44 = 1 | Class value = 1) = 1.0
P(f_45 = 1 | Class value = 1) = 0.2
P(f_46 = 1 | Class value = 1) = 0.0
P(f_47 = 1 | Class value = 1) = 1.0
P(f_48 = 1 | Class value = 1) = 0.0
P(f_49 = 1 | Class value = 1) = 0.0
P(f_50 = 1 | Class value = 1) = 0.0
P(f_51 = 1 | Class value = 1) = 1.0
P(f_52 = 1 | Class value = 1) = 0.0
P(f_53 = 1 | Class value = 1) = 0.0
P(f_54 = 1 | Class value = 1) = 0.0
P(f_55 = 1 | Class value = 1) = 1.0
P(f_56 = 1 | Class value = 1) = 0.5
P(f_57 = 1 | Class value = 1) = 0.5
P(f_58 = 1 | Class value = 1) = 0.0
P(f_59 = 1 | Class value = 1) = 0.0
P(f_60 = 1 | Class value = 1) = 1.0
P(f_61 = 1 | Class value = 1) = 0.0
P(f_62 = 1 | Class value = 1) = 0.0
P(f_63 = 1 | Class value = 1) = 0.0
P(f_64 = 1 | Class value = 1) = 0.0
P(f_65 = 1 | Class value = 1) = 0.0
P(f_66 = 1 | Class value = 1) = 0.0
P(f_67 = 1 | Class value = 1) = 0.0
P(f_68 = 1 | Class value = 1) = 0.0
P(f_69 = 1 | Class value = 1) = 1.0
P(f_70 = 1 | Class value = 1) = 0.0
P(f_71 = 1 | Class value = 1) = 0.0
P(f_72 = 1 | Class value = 1) = 0.0
P(f_73 = 1 | Class value = 1) = 0.0
P(f_74 = 1 | Class value = 1) = 0.0
P(f_75 = 1 | Class value = 1) = 0.1


Bayes model = 
P(class value = 0) = 0.813953488372
P(class value = 1) = 0.186046511628
P(f_0 = 0 | Class value = 0) = 0.885714285714
P(f_1 = 0 | Class value = 0) = 0.857142857143
P(f_2 = 0 | Class value = 0) = 0.885714285714
P(f_3 = 0 | Class value = 0) = 0.771428571429
P(f_4 = 0 | Class value = 0) = 0.885714285714
P(f_5 = 0 | Class value = 0) = 0.885714285714
P(f_6 = 0 | Class value = 0) = 0.828571428571
P(f_7 = 0 | Class value = 0) = 0.542857142857
P(f_8 = 0 | Class value = 0) = 0.742857142857
P(f_9 = 0 | Class value = 0) = 0.914285714286
P(f_10 = 0 | Class value = 0) = 0.342857142857
P(f_11 = 0 | Class value = 0) = 0.8
P(f_12 = 0 | Class value = 0) = 0.342857142857
P(f_13 = 0 | Class value = 0) = 0.857142857143
P(f_14 = 0 | Class value = 0) = 0.685714285714
P(f_15 = 0 | Class value = 0) = 0.885714285714
P(f_16 = 0 | Class value = 0) = 0.657142857143
P(f_17 = 0 | Class value = 0) = 0.771428571429
P(f_18 = 0 | Class value = 0) = 0.685714285714
P(f_19 = 0 | Class value = 0) = 0.8
P(f_20 = 0 | Class value = 0) = 0.485714285714
P(f_21 = 0 | Class value = 0) = 0.857142857143
P(f_22 = 0 | Class value = 0) = 0.857142857143
P(f_23 = 0 | Class value = 0) = 1.0
P(f_24 = 0 | Class value = 0) = 0.371428571429
P(f_25 = 0 | Class value = 0) = 0.628571428571
P(f_26 = 0 | Class value = 0) = 0.514285714286
P(f_27 = 0 | Class value = 0) = 0.657142857143
P(f_28 = 0 | Class value = 0) = 0.714285714286
P(f_29 = 0 | Class value = 0) = 0.628571428571
P(f_30 = 0 | Class value = 0) = 0.0
P(f_31 = 0 | Class value = 0) = 0.0
P(f_32 = 0 | Class value = 0) = 1.0
P(f_33 = 0 | Class value = 0) = 1.0
P(f_34 = 0 | Class value = 0) = 1.0
P(f_35 = 0 | Class value = 0) = 0.0
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.0
P(f_39 = 0 | Class value = 0) = 1.0
P(f_40 = 0 | Class value = 0) = 1.0
P(f_41 = 0 | Class value = 0) = 0.0
P(f_42 = 0 | Class value = 0) = 1.0
P(f_43 = 0 | Class value = 0) = 1.0
P(f_44 = 0 | Class value = 0) = 0.0
P(f_45 = 0 | Class value = 0) = 0.771428571429
